cell_class	channel_combo	leiden_resolution
all	DAPI_COXIV_CENPA_WGA	2
all	DAPI_COXIV_CENPA_WGA	3
all	DAPI_COXIV_CENPA_WGA	4
all	DAPI_COXIV_CENPA_WGA	5
all	DAPI_COXIV_CENPA_WGA	6
all	DAPI_COXIV_CENPA_WGA	7
all	DAPI_COXIV_CENPA_WGA	8
all	DAPI_COXIV_CENPA_WGA	9
all	DAPI_COXIV_CENPA_WGA	10
all	DAPI_CENPA	2
all	DAPI_CENPA	3
all	DAPI_CENPA	4
all	DAPI_CENPA	5
all	DAPI_CENPA	6
all	DAPI_CENPA	7
all	DAPI_CENPA	8
all	DAPI_CENPA	9
all	DAPI_CENPA	10
all	DAPI_WGA	2
all	DAPI_WGA	3
all	DAPI_WGA	4
all	DAPI_WGA	5
all	DAPI_WGA	6
all	DAPI_WGA	7
all	DAPI_WGA	8
all	DAPI_WGA	9
all	DAPI_WGA	10
