gene_name	group
NUP133	30
NUP160	30
NUP37	30
NUP43	30
NUP85	30
NUP98	30
SEC13	30
SEH1L	30
FANCA	31
FANCC	31
FANCF	31
FANCG	31
CD28	32
NCL	32
ANAPC1	33
ANAPC2	33
ANAPC4	33
ANAPC5	33
ANAPC7	33
CDC16	33
CDC23	33
CDC27	33
NAA15	34
XRCC5	34
XRCC6	34
ANAPC1	35
ANAPC10	35
ANAPC2	35
ANAPC4	35
ANAPC5	35
ANAPC7	35
CDC16	35
CDC23	35
CDC27	35
EP300	36
MDM2	36
TP53	36
BPTF	37
RBBP4	37
RBBP7	37
SMARCA1	37
ERCC2	38
ERCC3	38
GTF2B	38
GTF2E1	38
GTF2E2	38
GTF2F1	38
GTF2F2	38
GTF2H1	38
GTF2H2	38
GTF2H3	38
GTF2H4	38
POLR2A	38
POLR2B	38
POLR2C	38
POLR2D	38
POLR2E	38
POLR2F	38
POLR2G	38
POLR2H	38
POLR2I	38
POLR2J	38
POLR2K	38
POLR2L	38
TBP	38
POLR2A	39
POLR2B	39
POLR2C	39
POLR2D	39
POLR2E	39
POLR2F	39
POLR2G	39
POLR2H	39
POLR2I	39
POLR2J	39
POLR2K	39
POLR2L	39
CCNH	40
CDK7	40
ERCC2	40
ERCC3	40
GTF2H1	40
GTF2H2	40
GTF2H3	40
GTF2H4	40
MNAT1	40
PFDN1	41
PFDN2	41
PFDN4	41
PFDN5	41
PFDN6	41
VBP1	41
SNAPC1	42
SNAPC2	42
SNAPC3	42
SNAPC4	42
SNAPC5	42
BMI1	43
CBX2	43
CBX4	43
CBX8	43
HSPA1A	43
PHC1	43
PHC2	43
PHC3	43
RING1	43
RNF2	43
SCMH1	43
SMARCA5	43
BMI1	44
CBX2	44
CBX4	44
CBX8	44
HSPA1A	44
PHC1	44
PHC2	44
PHC3	44
RING1	44
RNF2	44
SCMH1	44
SMARCA5	44
YY1	44
ADGRG1	45
CD81	45
GNAQ	45
GNB1	45
PIGA	46
PIGC	46
PIGH	46
PIGQ	46
LTA	47
LTB	47
LTBR	47
POP1	48
POP4	48
POP5	48
POP7	48
RPP14	48
RPP21	48
RPP25	48
RPP30	48
RPP38	48
RPP40	48
CCT2	49
CCT3	49
CCT4	49
CCT5	49
CCT6A	49
CCT7	49
CCT8	49
TCP1	49
NDC80	50
NUF2	50
SPC24	50
SPC25	50
CASP2	51
CRADD	51
PIDD1	51
ACD	52
POT1	52
TERF1	52
TERF2	52
TERF2IP	52
TINF2	52
BEX2	53
LDB1	53
LMO2	53
NHLH2	53
APH1A	54
BSG	54
NCSTN	54
PSEN1	54
PSENEN	54
APBB1	55
APP	55
LRP1	55
AP1AR	56
AP1B1	56
AP1G1	56
AP1G2	56
AP1M1	56
AP1M2	56
AP1S1	56
AP1S2	56
AP1S3	56
ACTB	57
ACTL6A	57
ARID2	57
PBRM1	57
SMARCA4	57
SMARCB1	57
SMARCC1	57
SMARCC2	57
SMARCD1	57
SMARCE1	57
GTF2E1	58
GTF2E2	58
GTF2F1	59
GTF2F2	59
TAF1	60
TAF10	60
TAF11	60
TAF2	60
TAF4	60
TAF5	60
TAF6	60
TAF9	60
TBP	60
DERL1	61
GEMIN4	61
SYVN1	61
NCAPD2	62
NCAPG	62
NCAPH	62
PARP1	62
SMC2	62
SMC4	62
XRCC1	62
NCAPD3	63
NCAPG2	63
NCAPH2	63
SMC2	63
SMC4	63
COG1	64
COG2	64
COG3	64
COG4	64
COG5	64
COG6	64
COG7	64
COG8	64
RAD21	65
SMC1A	65
SMC3	65
STAG1	65
RAD21	66
SMC1A	66
SMC3	66
STAG2	66
EPS15	67
HGS	67
STAM2	67
EPS15	68
HGS	68
STAM	68
MRE11	69
NBN	69
RAD50	69
MT-ND1	70
MT-ND2	70
MT-ND3	70
MT-ND4L	70
MT-ND5	70
MT-ND6	70
NDUFA1	70
NDUFA10	70
NDUFA11	70
NDUFA12	70
NDUFA13	70
NDUFA2	70
NDUFA3	70
NDUFA4	70
NDUFA5	70
NDUFA6	70
NDUFA7	70
NDUFA8	70
NDUFA9	70
NDUFAB1	70
NDUFB1	70
NDUFB10	70
NDUFB11	70
NDUFB2	70
NDUFB3	70
NDUFB4	70
NDUFB5	70
NDUFB6	70
NDUFB7	70
NDUFB8	70
NDUFB9	70
NDUFC1	70
NDUFC2	70
NDUFS1	70
NDUFS2	70
NDUFS3	70
NDUFS4	70
NDUFS5	70
NDUFS6	70
NDUFS7	70
NDUFS8	70
NDUFV1	70
NDUFV2	70
NDUFV3	70
PPP1CA	71
PPP1R10	71
PSMA1	72
PSMA2	72
PSMA3	72
PSMA4	72
PSMA5	72
PSMA6	72
PSMA7	72
PSMB1	72
PSMB2	72
PSMB3	72
PSMB4	72
PSMB5	72
PSMB6	72
PSMB7	72
PSMC1	72
PSMC2	72
PSMC3	72
PSMC4	72
PSMC5	72
PSMC6	72
PSMD13	72
PSMD4	72
ABI1	73
BRK1	73
CYFIP1	73
NCKAP1	73
WASF2	73
ACTB	74
ACTG1	74
ACTL6A	74
ACTL6B	74
ARID1A	74
ARID1B	74
SMARCA2	74
SMARCA4	74
SMARCB1	74
SMARCC1	74
SMARCC2	74
SMARCD1	74
SMARCE1	74
BUB1B	75
BUB3	75
CDC20	75
MAD2L1	75
PSMA1	76
PSMA2	76
PSMA3	76
PSMA4	76
PSMA5	76
PSMA6	76
PSMA7	76
PSMB1	76
PSMB2	76
PSMB3	76
PSMB4	76
PSMB5	76
PSMB6	76
PSMB7	76
PSME1	76
PSME2	76
PSMA1	77
PSMA2	77
PSMA3	77
PSMA4	77
PSMA5	77
PSMA6	77
PSMA7	77
PSMB1	77
PSMB2	77
PSMB3	77
PSMB4	77
PSMB5	77
PSMB6	77
PSMB7	77
PSMC1	77
PSMC2	77
PSMC3	77
PSMC4	77
PSMC5	77
PSMC6	77
PSMD1	77
PSMD10	77
PSMD11	77
PSMD12	77
PSMD13	77
PSMD14	77
PSMD2	77
PSMD3	77
PSMD4	77
PSMD5	77
PSMD6	77
PSMD7	77
PSMD8	77
PSMD9	77
PSME1	77
PSME2	77
PSMA1	78
PSMA2	78
PSMA3	78
PSMA4	78
PSMA5	78
PSMA6	78
PSMA7	78
PSMB1	78
PSMB2	78
PSMB3	78
PSMB4	78
PSMB5	78
PSMB6	78
PSMB7	78
PSME3	78
BARD1	79
BRCA1	79
CUL2	80
ELOB	80
ELOC	80
RBX1	80
VHL	80
ASB2	81
CUL5	81
ELOB	81
ELOC	81
RNF7	81
ASB1	82
CUL5	82
ELOB	82
ELOC	82
RNF7	82
ASB6	83
CUL5	83
ELOB	83
ELOC	83
RNF7	83
ASB7	84
CUL5	84
ELOB	84
ELOC	84
RNF7	84
ASB12	85
CUL5	85
ELOB	85
ELOC	85
RNF7	85
LIG4	86
XRCC1	86
CUL5	87
ELOB	87
ELOC	87
RBX1	87
WSB1	87
MED1	88
MED14	88
MED17	88
MED23	88
MED24	88
MED26	88
MED27	88
MED7	88
CAND1	89
CUL1	89
RBX1	89
CDKN2A	90
HUWE1	90
NPM1	90
CAND1	91
CUL2	91
RBX1	91
CAND1	92
CUL3	92
RBX1	92
CAND1	93
CUL4A	93
RBX1	93
CAND1	94
CUL4B	94
RBX1	94
CUL1	95
SKP1	95
SKP2	95
BTRC	96
CUL1	96
SKP1	96
CCNC	97
CDK8	97
MED1	97
MED14	97
MED21	97
MED24	97
MED31	97
MED6	97
CCNC	98
CDK8	98
MED10	98
MED14	98
MED21	98
MED23	98
MED6	98
CCNC	99
CDK19	99
CDK8	99
MED1	99
MED10	99
MED11	99
MED12	99
MED13	99
MED13L	99
MED14	99
MED15	99
MED16	99
MED17	99
MED18	99
MED19	99
MED20	99
MED21	99
MED22	99
MED23	99
MED24	99
MED25	99
MED26	99
MED27	99
MED28	99
MED29	99
MED30	99
MED31	99
MED4	99
MED6	99
MED7	99
MED8	99
MED9	99
ACAD8	100
MED1	100
MED12	100
MED13	100
MED14	100
MED15	100
MED17	100
MED23	100
MED24	100
MED25	100
MED26	100
MED4	100
MED6	100
MED7	100
MED8	100
BAZ1A	101
CHRAC1	101
POLE3	101
SMARCA5	101
BAZ1B	102
SMARCA5	102
ACTL6A	103
ARID1A	103
BRCA1	103
SMARCA2	103
SMARCA4	103
SMARCB1	103
SMARCC1	103
SMARCC2	103
SMARCD2	103
SMARCE1	103
BRCA1	104
RBBP8	104
ZNF350	104
BRCA1	105
BRIP1	105
CCNB1	106
CDK1	106
RALBP1	106
BLM	107
FANCA	107
FANCC	107
FANCE	107
FANCF	107
FANCG	107
FANCL	107
MLH1	107
RMI1	107
RPA1	107
RPA2	107
RPA3	107
TOP3A	107
FAAP100	108
FANCA	108
FANCB	108
FANCC	108
FANCE	108
FANCF	108
FANCG	108
FANCL	108
RMI1	108
BLM	109
MLH1	109
RMI1	109
TOP3A	109
AP2A1	110
CCNB1	110
EPN1	110
NUMB	110
RALBP1	110
BLM	111
FANCA	111
FANCC	111
FANCE	111
FANCF	111
FANCG	111
FANCL	111
RPA1	111
RPA2	111
RPA3	111
TOP3A	111
MND1	112
PSMC3IP	112
RAD51B	113
RAD51C	113
RAD51B	114
RAD51C	114
RAD51D	114
XRCC2	114
XRCC3	114
RAD51D	115
XRCC2	115
ATR	116
ATRIP	116
RAD17	117
RFC2	117
RFC3	117
RFC4	117
RFC5	117
HUS1	118
RAD1	118
RAD9A	118
HUS1	119
RAD1	119
RAD17	119
RAD9A	119
RFC2	119
RFC3	119
RFC4	119
RFC5	119
RFC2	120
RFC4	120
RFC5	120
RFC1	121
RFC2	121
RFC3	121
RFC4	121
RFC5	121
GAPDH	122
HMGB1	122
HMGB2	122
HSPA8	122
PDIA3	122
BAZ1A	123
CHD3	123
HDAC1	123
HDAC2	123
MBD2	123
MBD3	123
MTA1	123
MTA2	123
RAD21	123
RBBP4	123
RBBP7	123
SMARCA5	123
SMC1A	123
SMC3	123
STAG1	123
STAG2	123
HDAC1	124
HDAC2	124
RBBP4	124
RBBP7	124
SAP18	124
SAP30	124
SIN3A	124
MLH1	125
PCNA	125
PMS1	125
MSH2	126
MSH6	126
PCNA	126
CCNC	127
CDK8	127
MED1	127
MED12	127
MED13	127
MED14	127
MED15	127
MED17	127
MED21	127
MED23	127
MED24	127
MED25	127
MED6	127
MED7	127
MLH1	128
MSH2	128
PCNA	128
PMS2	128
MLH1	129
MSH2	129
PMS2	129
APEX1	130
CITED1	130
HIF1A	130
STAT3	130
CREBBP	131
IRF3	131
MED10	132
MED14	132
MED16	132
MED17	132
MED20	132
MED21	132
MED24	132
MED27	132
MED31	132
MED6	132
MED7	132
THRAP3	132
CCNC	133
CDK8	133
MED1	133
MED10	133
MED12	133
MED13	133
MED14	133
MED16	133
MED17	133
MED20	133
MED21	133
MED24	133
MED27	133
MED31	133
MED6	133
MED7	133
THRAP3	133
ACTL6A	134
ACTR5	134
ACTR8	134
INO80	134
INO80B	134
INO80C	134
INO80D	134
INO80E	134
MCRS1	134
NFRKB	134
RUVBL1	134
RUVBL2	134
TCF3	134
ACTL6A	135
ACTR6	135
EAF2	135
H2AZ1	135
RUVBL1	135
RUVBL2	135
SRCAP	135
VPS72	135
YEATS4	135
ZNHIT1	135
FAU	136
RPS10	136
RPS11	136
RPS12	136
RPS13	136
RPS14	136
RPS15	136
RPS15A	136
RPS16	136
RPS17	136
RPS18	136
RPS19	136
RPS2	136
RPS20	136
RPS21	136
RPS23	136
RPS24	136
RPS25	136
RPS26	136
RPS27	136
RPS27A	136
RPS28	136
RPS29	136
RPS3	136
RPS3A	136
RPS4X	136
RPS4Y1	136
RPS5	136
RPS6	136
RPS7	136
RPS8	136
RPS9	136
RPSA	136
FAU	137
RPL10	137
RPL10A	137
RPL11	137
RPL12	137
RPL13	137
RPL13A	137
RPL14	137
RPL15	137
RPL17	137
RPL18	137
RPL18A	137
RPL19	137
RPL21	137
RPL22	137
RPL23	137
RPL23A	137
RPL24	137
RPL26	137
RPL27	137
RPL27A	137
RPL28	137
RPL29	137
RPL3	137
RPL30	137
RPL31	137
RPL32	137
RPL34	137
RPL35	137
RPL35A	137
RPL36	137
RPL36A	137
RPL37	137
RPL37A	137
RPL38	137
RPL39	137
RPL4	137
RPL41	137
RPL5	137
RPL6	137
RPL7	137
RPL7A	137
RPL8	137
RPL9	137
RPLP0	137
RPLP1	137
RPLP2	137
RPS10	137
RPS11	137
RPS12	137
RPS13	137
RPS14	137
RPS15	137
RPS15A	137
RPS16	137
RPS17	137
RPS18	137
RPS19	137
RPS2	137
RPS20	137
RPS21	137
RPS23	137
RPS24	137
RPS25	137
RPS26	137
RPS27	137
RPS27A	137
RPS28	137
RPS29	137
RPS3	137
RPS3A	137
RPS4X	137
RPS4Y1	137
RPS5	137
RPS6	137
RPS7	137
RPS8	137
RPS9	137
RPSA	137
UBA52	137
RPL10	138
RPL10A	138
RPL11	138
RPL12	138
RPL13	138
RPL13A	138
RPL14	138
RPL15	138
RPL17	138
RPL18	138
RPL18A	138
RPL19	138
RPL21	138
RPL22	138
RPL23	138
RPL23A	138
RPL24	138
RPL26	138
RPL27	138
RPL27A	138
RPL28	138
RPL29	138
RPL3	138
RPL30	138
RPL31	138
RPL32	138
RPL34	138
RPL35	138
RPL35A	138
RPL36	138
RPL36A	138
RPL37	138
RPL37A	138
RPL38	138
RPL39	138
RPL4	138
RPL41	138
RPL5	138
RPL6	138
RPL7	138
RPL7A	138
RPL8	138
RPL9	138
RPLP0	138
RPLP1	138
RPLP2	138
UBA52	138
CCNB1	139
CCNB2	139
CCND1	139
CDK1	139
CDKN1A	139
PCNA	139
CCND1	140
CDK2	140
CDKN1A	140
PCNA	140
CCND1	141
CDK4	141
CDKN1A	141
PCNA	141
CCND1	142
CCND3	142
CDK5	142
CDKN1A	142
PCNA	142
CDKN1A	143
PCNA	143
DAP3	144
KGD4	144
MRPS10	144
MRPS11	144
MRPS12	144
MRPS14	144
MRPS15	144
MRPS16	144
MRPS17	144
MRPS18A	144
MRPS18B	144
MRPS18C	144
MRPS2	144
MRPS21	144
MRPS22	144
MRPS23	144
MRPS24	144
MRPS25	144
MRPS26	144
MRPS27	144
MRPS28	144
MRPS30	144
MRPS31	144
MRPS33	144
MRPS34	144
MRPS35	144
MRPS5	144
MRPS6	144
MRPS7	144
MRPS9	144
DAP3	145
KGD4	145
LACTB	145
MRPL1	145
MRPL10	145
MRPL11	145
MRPL12	145
MRPL13	145
MRPL14	145
MRPL15	145
MRPL16	145
MRPL17	145
MRPL18	145
MRPL19	145
MRPL2	145
MRPL20	145
MRPL21	145
MRPL22	145
MRPL23	145
MRPL24	145
MRPL27	145
MRPL28	145
MRPL3	145
MRPL30	145
MRPL32	145
MRPL33	145
MRPL34	145
MRPL35	145
MRPL36	145
MRPL37	145
MRPL38	145
MRPL39	145
MRPL4	145
MRPL40	145
MRPL41	145
MRPL42	145
MRPL43	145
MRPL44	145
MRPL45	145
MRPL46	145
MRPL47	145
MRPL48	145
MRPL49	145
MRPL50	145
MRPL51	145
MRPL52	145
MRPL53	145
MRPL54	145
MRPL55	145
MRPL9	145
MRPS10	145
MRPS11	145
MRPS12	145
MRPS14	145
MRPS15	145
MRPS16	145
MRPS17	145
MRPS18A	145
MRPS18B	145
MRPS18C	145
MRPS2	145
MRPS21	145
MRPS22	145
MRPS23	145
MRPS24	145
MRPS25	145
MRPS26	145
MRPS27	145
MRPS28	145
MRPS30	145
MRPS31	145
MRPS33	145
MRPS34	145
MRPS35	145
MRPS5	145
MRPS6	145
MRPS7	145
MRPS9	145
PRKDC	146
XRCC5	146
XRCC6	146
LACTB	147
MRPL1	147
MRPL10	147
MRPL11	147
MRPL12	147
MRPL13	147
MRPL14	147
MRPL15	147
MRPL16	147
MRPL17	147
MRPL18	147
MRPL19	147
MRPL2	147
MRPL20	147
MRPL21	147
MRPL22	147
MRPL23	147
MRPL24	147
MRPL27	147
MRPL28	147
MRPL3	147
MRPL30	147
MRPL32	147
MRPL33	147
MRPL34	147
MRPL35	147
MRPL36	147
MRPL37	147
MRPL38	147
MRPL39	147
MRPL4	147
MRPL40	147
MRPL41	147
MRPL42	147
MRPL43	147
MRPL44	147
MRPL45	147
MRPL46	147
MRPL47	147
MRPL48	147
MRPL49	147
MRPL50	147
MRPL51	147
MRPL52	147
MRPL53	147
MRPL54	147
MRPL55	147
MRPL9	147
XRCC5	148
XRCC6	148
MATR3	149
NONO	149
SFPQ	149
AHNAK	150
LIG4	150
XRCC4	150
FAU	151
RPS10	151
RPS11	151
RPS12	151
RPS13	151
RPS14	151
RPS15	151
RPS15A	151
RPS16	151
RPS17	151
RPS18	151
RPS19	151
RPS2	151
RPS20	151
RPS21	151
RPS23	151
RPS24	151
RPS25	151
RPS26	151
RPS27A	151
RPS28	151
RPS29	151
RPS3	151
RPS3A	151
RPS4X	151
RPS5	151
RPS6	151
RPS7	151
RPS8	151
RPS9	151
RPSA	151
SGCA	152
SGCB	152
SGCD	152
SGCG	152
SSPN	152
LIG4	153
XRCC4	153
LIG4	154
PNKP	154
XRCC4	154
LIG4	155
SMC2	155
SMC4	155
LIG4	156
NHEJ1	156
XRCC4	156
DCLRE1C	157
PRKDC	157
LIG3	158
PNKP	158
POLB	158
XRCC1	158
ERCC1	159
ERCC4	159
MSH2	159
MLH1	160
MSH2	160
MSH6	160
PMS2	160
MLH1	161
MSH2	161
MSH6	161
PMS1	161
MLH1	162
MSH2	162
MSH6	162
PCNA	162
PMS2	162
MLH1	163
PMS2	163
MLH1	164
PMS1	164
RNF123	165
UBAC1	165
MCM2	166
MCM3	166
MCM4	166
MCM5	166
MCM6	166
MCM7	166
CUL1	167
FBXW2	167
SKP1	167
CUL4A	168
DDB1	168
RBX1	168
SUCLG1	169
SUCLG2	169
SUCLA2	170
SUCLG1	170
IDH1	171
GUCY1A2	172
GUCY1B1	172
GUCY1A1	173
GUCY1B1	173
EXO1	174
MLH1	174
PMS2	174
FNTA	175
FNTB	175
CAV3	176
DAG1	176
EXO1	177
MLH1	177
PCNA	177
GPS2	178
MSH4	178
MSH5	178
MEP1A	179
MEP1B	179
MOCS2	180
MOCS2	180
PIK3C3	181
PIK3R4	181
DHX15	182
PDCD7	182
PRPF8	182
RNPC3	182
SF3B1	182
SF3B2	182
SF3B3	182
SF3B4	182
SF3B5	182
SF3B6	182
SNRNP25	182
SNRNP35	182
SNRNP48	182
SNRPB	182
SNRPD1	182
SNRPD2	182
SNRPD3	182
SNRPE	182
SNRPF	182
SNRPG	182
YBX1	182
ZCRB1	182
ZMAT5	182
ZRSR2	182
HSPA1A	183
NOS1	183
STUB1	183
ATM	184
BLM	184
BRCA1	184
MLH1	184
MRE11	184
MSH2	184
MSH6	184
NBN	184
RAD50	184
RFC1	184
RFC2	184
RFC4	184
BLM	185
BRCA1	185
MLH1	185
MSH2	185
MSH6	185
RFC1	185
RFC2	185
RFC4	185
ATM	186
BRCA1	186
MLH1	186
RFC1	186
RFC2	186
RFC4	186
BRCA1	187
MSH6	187
RAD50	187
BRCA1	188
KAT2A	188
MSH2	188
MSH6	188
SUPT3H	188
TADA3	188
TAF10	188
TAF5L	188
TAF9	188
TRRAP	188
ESR1	189
KAT2A	189
MED1	189
MED12	189
MED13	189
MED14	189
MED16	189
MED17	189
MED23	189
MED24	189
TRRAP	189
BACH1	190
ERCC3	190
GJB6	190
KLF10	190
MXI1	190
PSMC3	190
SMAD9	190
TGFBI	190
CRB1	191
PALS1	191
PATJ	191
CRB1	192
MPP4	192
PALS1	192
ATXN7	193
KAT2A	193
SF3B3	193
SUPT3H	193
TADA3	193
TAF10	193
TAF12	193
TAF2	193
TAF4	193
TAF5	193
TAF5L	193
TAF6	193
TAF6L	193
TAF7	193
TAF9	193
TRRAP	193
TAF1	194
TAF10	194
TAF11	194
TAF12	194
TAF13	194
TAF4	194
TAF5	194
TAF6	194
TAF7	194
TAF9	194
TBP	194
APH1A	195
NCSTN	195
PSEN1	195
PSENEN	195
APH1B	196
NCSTN	196
PSEN2	196
PSENEN	196
APH1A	197
NCSTN	197
PSEN2	197
PSENEN	197
TAF1	198
TAF10	198
TAF11	198
TAF12	198
TAF13	198
TAF2	198
TAF4	198
TAF5	198
TAF6	198
TAF7	198
TAF9	198
TBP	198
ATXN7	199
KAT2A	199
SF3B3	199
SUPT3H	199
TADA3	199
TAF10	199
TAF12	199
TAF13	199
TAF2	199
TAF4	199
TAF5	199
TAF5L	199
TAF6	199
TAF6L	199
TAF7	199
TAF9	199
TRRAP	199
KAT2B	200
SUPT3H	200
TADA2A	200
TADA3	200
TAF10	200
TAF12	200
TAF5L	200
TAF6L	200
TAF9	200
TRRAP	200
P4HA1	201
P4HB	201
P4HA3	202
P4HB	202
KAT2A	203
SF3B3	203
SUPT3H	203
SUPT7L	203
TADA1	203
TADA3	203
TAF10	203
TAF12	203
TAF5L	203
TAF6L	203
TAF9	203
TRRAP	203
ATXN7	204
KAT2A	204
SF3B3	204
SUPT3H	204
SUPT7L	204
TADA1	204
TADA3	204
TAF10	204
TAF12	204
TAF5L	204
TAF6L	204
TAF9	204
TRRAP	204
KAT2A	205
SUPT3H	205
TAF9	205
TAF1	206
TAF10	206
TAF11	206
TAF12	206
TAF13	206
TAF4	206
TAF4B	206
TAF5	206
TAF6	206
TAF7	206
TAF9	206
TBP	206
ACTA2	207
MYH9	207
MYL12A	207
MYL6	207
WAS	207
WIPF1	207
GTF2A1	208
GTF2A2	208
GTF2A1	209
GTF2A2	209
TAF1	209
TAF10	209
TAF11	209
TAF12	209
TAF13	209
TAF2	209
TAF3	209
TAF4	209
TAF5	209
TAF6	209
TAF7	209
TAF9	209
TBP	209
GTF2A1	210
GTF2A2	210
GTF2B	210
TAF1	210
TAF10	210
TAF11	210
TAF12	210
TAF13	210
TAF2	210
TAF3	210
TAF4	210
TAF5	210
TAF6	210
TAF7	210
TAF9	210
TBP	210
TAF12	211
TAF4	211
RYK	212
WNT1	212
RYK	213
WNT3A	213
DVL1	214
RYK	214
TAF1	215
TAF10	215
TAF11	215
TAF12	215
TAF4	215
TAF5	215
TAF6	215
TAF7	215
TAF9	215
TBP	215
TAF1	216
TAF10	216
TAF11	216
TAF12	216
TAF13	216
TAF15	216
TAF4	216
TAF5	216
TAF6	216
TAF7	216
TAF9	216
TBP	216
ATXN7	217
KAT2A	217
SF3B3	217
SUPT3H	217
TADA3	217
TAF10	217
TAF12	217
TAF2	217
TAF4	217
TAF5	217
TAF5L	217
TAF6	217
TAF6L	217
TAF7	217
TAF9	217
TAF9B	217
TRRAP	217
TAF1	218
TAF10	218
TAF11	218
TAF12	218
TAF13	218
TAF4	218
TAF5	218
TAF6	218
TAF7	218
TAF9	218
TAF9B	218
TBP	218
AKAP5	219
PPP3CA	219
PRKAR2A	219
AKAP12	220
PDE4D	220
PRKACA	220
AKAP1	221
MYCBP	221
PRKAR2B	221
AKAP9	222
KCNQ1	222
PPP1CA	222
PRKACA	222
PRKAR2A	222
CDH1	223
CTNNB1	223
PKD1	223
CDH1	224
CTNNB1	224
FLOT2	224
PKD1	224
ACTL6A	225
KAT5	225
RUVBL1	225
RUVBL2	225
TRRAP	225
TRPC3	226
TRPC4	226
ACTL6A	227
BRD8	227
DMAP1	227
EP400	227
EPC1	227
ING3	227
KAT5	227
MEAF6	227
MORF4L1	227
MORF4L2	227
MRGBP	227
RUVBL1	227
RUVBL2	227
TRRAP	227
YEATS4	227
ACTL6A	228
BRD8	228
DMAP1	228
EP400	228
EPC1	228
ING3	228
KAT5	228
MEAF6	228
MORF4L1	228
MORF4L2	228
MRGBP	228
RUVBL1	228
RUVBL2	228
TRRAP	228
VPS72	228
YEATS4	228
ERCC1	229
ERCC4	229
XPA	229
IMP3	230
IMP4	230
MPHOSPH10	230
CCNC	231
MED1	231
MED10	231
MED12	231
MED13	231
MED14	231
MED16	231
MED17	231
MED21	231
MED24	231
MED27	231
MED31	231
MED4	231
MED6	231
THRA	231
THRAP3	231
TRPC1	232
TRPC3	232
TRPC7	232
IGF1	233
IGFALS	233
IGFBP3	233
CCNC	234
CDK8	234
MED1	234
MED12	234
MED13	234
MED14	234
MED16	234
MED17	234
MED21	234
MED24	234
MED27	234
MED4	234
MED6	234
THRAP3	234
MED1	235
MED12	235
MED13	235
MED14	235
MED16	235
MED17	235
MED23	235
MED24	235
MED26	235
MED4	235
MED6	235
MED7	235
RXRB	235
VDR	235
CAV1	236
NOS3	236
NOSTRIN	236
DNTT	237
DNTTIP2	237
H2AC20	237
H2BC21	237
H3C1	237
H4C1	237
IFNAR1	238
IFNAR2	238
IFNB1	238
ITPR1	239
RHOA	239
TRPC1	239
ACTL6A	240
ARID2	240
PBRM1	240
SMARCA4	240
SMARCB1	240
SMARCC1	240
SMARCC2	240
SMARCD1	240
SMARCD2	240
SMARCE1	240
ACTL6A	241
ARID1A	241
SMARCA4	241
SMARCB1	241
SMARCC1	241
SMARCC2	241
SMARCD1	241
SMARCD2	241
SMARCE1	241
ACTL6A	242
ARID2	242
SMARCA4	242
SMARCB1	242
SMARCC1	242
SMARCC2	242
SMARCD1	242
SMARCE1	242
CAV1	243
GNA11	243
ITPR3	243
TRPC1	243
TRPM6	244
TRPM7	244
DCP1A	245
DCP2	245
DDX6	245
EDC3	245
EDC4	245
LSM1	246
LSM2	246
LSM3	246
LSM4	246
LSM5	246
LSM6	246
LSM7	246
LSM2	247
LSM3	247
LSM4	247
LSM5	247
LSM6	247
LSM7	247
LSM8	247
